cell_idx,format,algo,canon_name,run_id
119,int8,shampoo,IGLA-SHORT-WAVE-MATRIX-int8-h128-LR0.0001-rng1597-shampoo,wave-a-cell-119
120,int8,prodigy,IGLA-SHORT-WAVE-MATRIX-int8-h128-LR0.0001-rng1597-prodigy,wave-a-cell-120
121,int16,adamw,IGLA-SHORT-WAVE-MATRIX-int16-h128-LR0.0001-rng1597-adamw,wave-a-cell-121
122,int16,muon,IGLA-SHORT-WAVE-MATRIX-int16-h128-LR0.0001-rng1597-muon,wave-a-cell-122
123,int16,sgdm,IGLA-SHORT-WAVE-MATRIX-int16-h128-LR0.0001-rng1597-sgdm,wave-a-cell-123
124,int16,lion,IGLA-SHORT-WAVE-MATRIX-int16-h128-LR0.0001-rng1597-lion,wave-a-cell-124
125,int16,lamb,IGLA-SHORT-WAVE-MATRIX-int16-h128-LR0.0001-rng1597-lamb,wave-a-cell-125
126,int16,soap,IGLA-SHORT-WAVE-MATRIX-int16-h128-LR0.0001-rng1597-soap,wave-a-cell-126
127,int16,shampoo,IGLA-SHORT-WAVE-MATRIX-int16-h128-LR0.0001-rng1597-shampoo,wave-a-cell-127
128,int16,prodigy,IGLA-SHORT-WAVE-MATRIX-int16-h128-LR0.0001-rng1597-prodigy,wave-a-cell-128
129,int32,adamw,IGLA-SHORT-WAVE-MATRIX-int32-h128-LR0.0001-rng1597-adamw,wave-a-cell-129
130,int32,muon,IGLA-SHORT-WAVE-MATRIX-int32-h128-LR0.0001-rng1597-muon,wave-a-cell-130
131,int32,sgdm,IGLA-SHORT-WAVE-MATRIX-int32-h128-LR0.0001-rng1597-sgdm,wave-a-cell-131
132,int32,lion,IGLA-SHORT-WAVE-MATRIX-int32-h128-LR0.0001-rng1597-lion,wave-a-cell-132
133,int32,lamb,IGLA-SHORT-WAVE-MATRIX-int32-h128-LR0.0001-rng1597-lamb,wave-a-cell-133
134,int32,soap,IGLA-SHORT-WAVE-MATRIX-int32-h128-LR0.0001-rng1597-soap,wave-a-cell-134
135,int32,shampoo,IGLA-SHORT-WAVE-MATRIX-int32-h128-LR0.0001-rng1597-shampoo,wave-a-cell-135
136,int32,prodigy,IGLA-SHORT-WAVE-MATRIX-int32-h128-LR0.0001-rng1597-prodigy,wave-a-cell-136
137,nf4,adamw,IGLA-SHORT-WAVE-MATRIX-nf4-h128-LR0.0001-rng1597-adamw,wave-a-cell-137
138,nf4,muon,IGLA-SHORT-WAVE-MATRIX-nf4-h128-LR0.0001-rng1597-muon,wave-a-cell-138
139,nf4,sgdm,IGLA-SHORT-WAVE-MATRIX-nf4-h128-LR0.0001-rng1597-sgdm,wave-a-cell-139
140,nf4,lion,IGLA-SHORT-WAVE-MATRIX-nf4-h128-LR0.0001-rng1597-lion,wave-a-cell-140
141,nf4,lamb,IGLA-SHORT-WAVE-MATRIX-nf4-h128-LR0.0001-rng1597-lamb,wave-a-cell-141
142,nf4,soap,IGLA-SHORT-WAVE-MATRIX-nf4-h128-LR0.0001-rng1597-soap,wave-a-cell-142
143,nf4,shampoo,IGLA-SHORT-WAVE-MATRIX-nf4-h128-LR0.0001-rng1597-shampoo,wave-a-cell-143
144,nf4,prodigy,IGLA-SHORT-WAVE-MATRIX-nf4-h128-LR0.0001-rng1597-prodigy,wave-a-cell-144
145,nf8,adamw,IGLA-SHORT-WAVE-MATRIX-nf8-h128-LR0.0001-rng1597-adamw,wave-a-cell-145
146,nf8,muon,IGLA-SHORT-WAVE-MATRIX-nf8-h128-LR0.0001-rng1597-muon,wave-a-cell-146
147,nf8,sgdm,IGLA-SHORT-WAVE-MATRIX-nf8-h128-LR0.0001-rng1597-sgdm,wave-a-cell-147
148,nf8,lion,IGLA-SHORT-WAVE-MATRIX-nf8-h128-LR0.0001-rng1597-lion,wave-a-cell-148
149,nf8,lamb,IGLA-SHORT-WAVE-MATRIX-nf8-h128-LR0.0001-rng1597-lamb,wave-a-cell-149
150,nf8,soap,IGLA-SHORT-WAVE-MATRIX-nf8-h128-LR0.0001-rng1597-soap,wave-a-cell-150
151,nf8,shampoo,IGLA-SHORT-WAVE-MATRIX-nf8-h128-LR0.0001-rng1597-shampoo,wave-a-cell-151
152,nf8,prodigy,IGLA-SHORT-WAVE-MATRIX-nf8-h128-LR0.0001-rng1597-prodigy,wave-a-cell-152
153,posit8,adamw,IGLA-SHORT-WAVE-MATRIX-posit8-h128-LR0.0001-rng1597-adamw,wave-a-cell-153
154,posit8,muon,IGLA-SHORT-WAVE-MATRIX-posit8-h128-LR0.0001-rng1597-muon,wave-a-cell-154
155,posit8,sgdm,IGLA-SHORT-WAVE-MATRIX-posit8-h128-LR0.0001-rng1597-sgdm,wave-a-cell-155
156,posit8,lion,IGLA-SHORT-WAVE-MATRIX-posit8-h128-LR0.0001-rng1597-lion,wave-a-cell-156
157,posit8,lamb,IGLA-SHORT-WAVE-MATRIX-posit8-h128-LR0.0001-rng1597-lamb,wave-a-cell-157
158,posit8,soap,IGLA-SHORT-WAVE-MATRIX-posit8-h128-LR0.0001-rng1597-soap,wave-a-cell-158
159,posit8,shampoo,IGLA-SHORT-WAVE-MATRIX-posit8-h128-LR0.0001-rng1597-shampoo,wave-a-cell-159
160,posit8,prodigy,IGLA-SHORT-WAVE-MATRIX-posit8-h128-LR0.0001-rng1597-prodigy,wave-a-cell-160
161,posit16,adamw,IGLA-SHORT-WAVE-MATRIX-posit16-h128-LR0.0001-rng1597-adamw,wave-a-cell-161
162,posit16,muon,IGLA-SHORT-WAVE-MATRIX-posit16-h128-LR0.0001-rng1597-muon,wave-a-cell-162
163,posit16,sgdm,IGLA-SHORT-WAVE-MATRIX-posit16-h128-LR0.0001-rng1597-sgdm,wave-a-cell-163
164,posit16,lion,IGLA-SHORT-WAVE-MATRIX-posit16-h128-LR0.0001-rng1597-lion,wave-a-cell-164
165,posit16,lamb,IGLA-SHORT-WAVE-MATRIX-posit16-h128-LR0.0001-rng1597-lamb,wave-a-cell-165
166,posit16,soap,IGLA-SHORT-WAVE-MATRIX-posit16-h128-LR0.0001-rng1597-soap,wave-a-cell-166
167,posit16,shampoo,IGLA-SHORT-WAVE-MATRIX-posit16-h128-LR0.0001-rng1597-shampoo,wave-a-cell-167
168,posit16,prodigy,IGLA-SHORT-WAVE-MATRIX-posit16-h128-LR0.0001-rng1597-prodigy,wave-a-cell-168
169,posit32,adamw,IGLA-SHORT-WAVE-MATRIX-posit32-h128-LR0.0001-rng1597-adamw,wave-a-cell-169
170,posit32,muon,IGLA-SHORT-WAVE-MATRIX-posit32-h128-LR0.0001-rng1597-muon,wave-a-cell-170
171,posit32,sgdm,IGLA-SHORT-WAVE-MATRIX-posit32-h128-LR0.0001-rng1597-sgdm,wave-a-cell-171
172,posit32,lion,IGLA-SHORT-WAVE-MATRIX-posit32-h128-LR0.0001-rng1597-lion,wave-a-cell-172
173,posit32,lamb,IGLA-SHORT-WAVE-MATRIX-posit32-h128-LR0.0001-rng1597-lamb,wave-a-cell-173
174,posit32,soap,IGLA-SHORT-WAVE-MATRIX-posit32-h128-LR0.0001-rng1597-soap,wave-a-cell-174
175,posit32,shampoo,IGLA-SHORT-WAVE-MATRIX-posit32-h128-LR0.0001-rng1597-shampoo,wave-a-cell-175
176,posit32,prodigy,IGLA-SHORT-WAVE-MATRIX-posit32-h128-LR0.0001-rng1597-prodigy,wave-a-cell-176
177,posit64,adamw,IGLA-SHORT-WAVE-MATRIX-posit64-h128-LR0.0001-rng1597-adamw,wave-a-cell-177
178,posit64,muon,IGLA-SHORT-WAVE-MATRIX-posit64-h128-LR0.0001-rng1597-muon,wave-a-cell-178
179,posit64,sgdm,IGLA-SHORT-WAVE-MATRIX-posit64-h128-LR0.0001-rng1597-sgdm,wave-a-cell-179
180,posit64,lion,IGLA-SHORT-WAVE-MATRIX-posit64-h128-LR0.0001-rng1597-lion,wave-a-cell-180
181,posit64,lamb,IGLA-SHORT-WAVE-MATRIX-posit64-h128-LR0.0001-rng1597-lamb,wave-a-cell-181
182,posit64,soap,IGLA-SHORT-WAVE-MATRIX-posit64-h128-LR0.0001-rng1597-soap,wave-a-cell-182
183,posit64,shampoo,IGLA-SHORT-WAVE-MATRIX-posit64-h128-LR0.0001-rng1597-shampoo,wave-a-cell-183# TOTAL: 240 cells = 30 formats × 8 algos

184,posit64,prodigy,IGLA-SHORT-WAVE-MATRIX-posit64-h128-LR0.0001-rng1597-prodigy,wave-a-cell-184
185,gf4,adamw,IGLA-SHORT-WAVE-MATRIX-gf4-h128-LR0.0001-rng1597-adamw,wave-a-cell-185
186,gf4,muon,IGLA-SHORT-WAVE-MATRIX-gf4-h128-LR0.0001-rng1597-muon,wave-a-cell-186
187,gf4,sgdm,IGLA-SHORT-WAVE-MATRIX-gf4-h128-LR0.0001-rng1597-sgdm,wave-a-cell-187
188,gf4,lion,IGLA-SHORT-WAVE-MATRIX-gf4-h128-LR0.0001-rng1597-lion,wave-a-cell-188
189,gf4,lamb,IGLA-SHORT-WAVE-MATRIX-gf4-h128-LR0.0001-rng1597-lamb,wave-a-cell-189
190,gf4,soap,IGLA-SHORT-WAVE-MATRIX-gf4-h128-LR0.0001-rng1597-soap,wave-a-cell-190
191,gf4,shampoo,IGLA-SHORT-WAVE-MATRIX-gf4-h128-LR0.0001-rng1597-shampoo,wave-a-cell-191
192,gf4,prodigy,IGLA-SHORT-WAVE-MATRIX-gf4-h128-LR0.0001-rng1597-prodigy,wave-a-cell-192
193,gf8,adamw,IGLA-SHORT-WAVE-MATRIX-gf8-h128-LR0.0001-rng1597-adamw,wave-a-cell-193
194,gf8,muon,IGLA-SHORT-WAVE-MATRIX-gf8-h128-LR0.0001-rng1597-muon,wave-a-cell-194
195,gf8,sgdm,IGLA-SHORT-WAVE-MATRIX-gf8-h128-LR0.0001-rng1597-sgdm,wave-a-cell-195
196,gf8,lion,IGLA-SHORT-WAVE-MATRIX-gf8-h128-LR0.0001-rng1597-lion,wave-a-cell-196
197,gf8,lamb,IGLA-SHORT-WAVE-MATRIX-gf8-h128-LR0.0001-rng1597-lamb,wave-a-cell-197
198,gf8,soap,IGLA-SHORT-WAVE-MATRIX-gf8-h128-LR0.0001-rng1597-soap,wave-a-cell-198
199,gf8,shampoo,IGLA-SHORT-WAVE-MATRIX-gf8-h128-LR0.0001-rng1597-shampoo,wave-a-cell-199
200,gf8,prodigy,IGLA-SHORT-WAVE-MATRIX-gf8-h128-LR0.0001-rng1597-prodigy,wave-a-cell-200
201,gf12,adamw,IGLA-SHORT-WAVE-MATRIX-gf12-h128-LR0.0001-rng1597-adamw,wave-a-cell-201
202,gf12,muon,IGLA-SHORT-WAVE-MATRIX-gf12-h128-LR0.0001-rng1597-muon,wave-a-cell-202
203,gf12,sgdm,IGLA-SHORT-WAVE-MATRIX-gf12-h128-LR0.0001-rng1597-sgdm,wave-a-cell-203
204,gf12,lion,IGLA-SHORT-WAVE-MATRIX-gf12-h128-LR0.0001-rng1597-lion,wave-a-cell-204
205,gf12,lamb,IGLA-SHORT-WAVE-MATRIX-gf12-h128-LR0.0001-rng1597-lamb,wave-a-cell-205
206,gf12,soap,IGLA-SHORT-WAVE-MATRIX-gf12-h128-LR0.0001-rng1597-soap,wave-a-cell-206
207,gf12,shampoo,IGLA-SHORT-WAVE-MATRIX-gf12-h128-LR0.0001-rng1597-shampoo,wave-a-cell-207
208,gf12,prodigy,IGLA-SHORT-WAVE-MATRIX-gf12-h128-LR0.0001-rng1597-prodigy,wave-a-cell-208
209,gf20,adamw,IGLA-SHORT-WAVE-MATRIX-gf20-h128-LR0.0001-rng1597-adamw,wave-a-cell-209
210,gf20,muon,IGLA-SHORT-WAVE-MATRIX-gf20-h128-LR0.0001-rng1597-muon,wave-a-cell-210
211,gf20,sgdm,IGLA-SHORT-WAVE-MATRIX-gf20-h128-LR0.0001-rng1597-sgdm,wave-a-cell-211
212,gf20,lion,IGLA-SHORT-WAVE-MATRIX-gf20-h128-LR0.0001-rng1597-lion,wave-a-cell-212
213,gf20,lamb,IGLA-SHORT-WAVE-MATRIX-gf20-h128-LR0.0001-rng1597-lamb,wave-a-cell-213
214,gf20,soap,IGLA-SHORT-WAVE-MATRIX-gf20-h128-LR0.0001-rng1597-soap,wave-a-cell-214
215,gf20,shampoo,IGLA-SHORT-WAVE-MATRIX-gf20-h128-LR0.0001-rng1597-shampoo,wave-a-cell-215
216,gf20,prodigy,IGLA-SHORT-WAVE-MATRIX-gf20-h128-LR0.0001-rng1597-prodigy,wave-a-cell-216
217,gf24,adamw,IGLA-SHORT-WAVE-MATRIX-gf24-h128-LR0.0001-rng1597-adamw,wave-a-cell-217
218,gf24,muon,IGLA-SHORT-WAVE-MATRIX-gf24-h128-LR0.0001-rng1597-muon,wave-a-cell-218
219,gf24,sgdm,IGLA-SHORT-WAVE-MATRIX-gf24-h128-LR0.0001-rng1597-sgdm,wave-a-cell-219
220,gf24,lion,IGLA-SHORT-WAVE-MATRIX-gf24-h128-LR0.0001-rng1597-lion,wave-a-cell-220
221,gf24,lamb,IGLA-SHORT-WAVE-MATRIX-gf24-h128-LR0.0001-rng1597-lamb,wave-a-cell-221
222,gf24,soap,IGLA-SHORT-WAVE-MATRIX-gf24-h128-LR0.0001-rng1597-soap,wave-a-cell-222
223,gf24,shampoo,IGLA-SHORT-WAVE-MATRIX-gf24-h128-LR0.0001-rng1597-shampoo,wave-a-cell-223
224,gf24,prodigy,IGLA-SHORT-WAVE-MATRIX-gf24-h128-LR0.0001-rng1597-prodigy,wave-a-cell-224
225,gf32,adamw,IGLA-SHORT-WAVE-MATRIX-gf32-h128-LR0.0001-rng1597-adamw,wave-a-cell-225
226,gf32,muon,IGLA-SHORT-WAVE-MATRIX-gf32-h128-LR0.0001-rng1597-muon,wave-a-cell-226
227,gf32,sgdm,IGLA-SHORT-WAVE-MATRIX-gf32-h128-LR0.0001-rng1597-sgdm,wave-a-cell-227
228,gf32,lion,IGLA-SHORT-WAVE-MATRIX-gf32-h128-LR0.0001-rng1597-lion,wave-a-cell-228
229,gf32,lamb,IGLA-SHORT-WAVE-MATRIX-gf32-h128-LR0.0001-rng1597-lamb,wave-a-cell-229
230,gf32,soap,IGLA-SHORT-WAVE-MATRIX-gf32-h128-LR0.0001-rng1597-soap,wave-a-cell-230
231,gf32,shampoo,IGLA-SHORT-WAVE-MATRIX-gf32-h128-LR0.0001-rng1597-shampoo,wave-a-cell-231
232,gf32,prodigy,IGLA-SHORT-WAVE-MATRIX-gf32-h128-LR0.0001-rng1597-prodigy,wave-a-cell-232
233,gf64,adamw,IGLA-SHORT-WAVE-MATRIX-gf64-h128-LR0.0001-rng1597-adamw,wave-a-cell-233
234,gf64,muon,IGLA-SHORT-WAVE-MATRIX-gf64-h128-LR0.0001-rng1597-muon,wave-a-cell-234
235,gf64,sgdm,IGLA-SHORT-WAVE-MATRIX-gf64-h128-LR0.0001-rng1597-sgdm,wave-a-cell-235
236,gf64,lion,IGLA-SHORT-WAVE-MATRIX-gf64-h128-LR0.0001-rng1597-lion,wave-a-cell-236
237,gf64,lamb,IGLA-SHORT-WAVE-MATRIX-gf64-h128-LR0.0001-rng1597-lamb,wave-a-cell-237
238,gf64,soap,IGLA-SHORT-WAVE-MATRIX-gf64-h128-LR0.0001-rng1597-soap,wave-a-cell-238
239,gf64,shampoo,IGLA-SHORT-WAVE-MATRIX-gf64-h128-LR0.0001-rng1597-shampoo,wave-a-cell-239
240,gf64,prodigy,IGLA-SHORT-WAVE-MATRIX-gf64-h128-LR0.0001-rng1597-prodigy,wave-a-cell-240
